{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5068', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5071', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5072', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5082', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5084', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/07/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5088', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5102', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5111', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5114', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5115', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5116', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5117', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5121', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5122', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5132', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5135', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5136', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5138', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5139', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5141', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5143', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5149', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5153', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5160', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5161', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5164', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5174', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/08/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5188', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5189', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5202', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5208', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5209', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5214', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5219', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5223', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5226', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5228', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5246', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '31/08/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5258', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5259', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5266', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5274', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5282', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5285', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5291', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5292', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5296', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5297', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5303', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5307', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5308', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5309', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5317', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5319', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5329', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5332', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5333', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5334', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5338', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5342', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '15/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5352', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5356', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5361', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5367', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5376', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5377', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5378', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5380', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5384', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5387', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5395', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5397', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5402', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5410', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5414', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/09/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5449', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5451', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5454', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5462', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5477', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5483', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5485', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5486', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5487', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5497', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5498', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/10/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5502', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5512', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5523', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5532', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5538', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/10/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5543', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5546', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5547', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5548', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5554', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/10/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5555', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/10/2022'}]}
